KuritaC,,,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Salvage:DavionC,25,,30,,30,,0,,0
Salvage:SteinerC,25,,30,,30,,10,,10
,,,,,,,,,
Lights,,,,,,,,,
mechdef_stinger_STG-3R,43,,41,,40,,38,,40
mechdef_wasp_WSP-1W,0,Jump:3028-05-25T00:00:00Z,2,,1,,0,,0
mechdef_wasp_WSP-1K,43,,41,,40,,87,,90
mechdef_wasp_WSP-1A,141,,135,,131,,108,,110
mechdef_locust_LCT-1V,141,,135,,131,,108,,110
mechdef_mercury_MCY-97,0,,0,3049-01-01T00:00:00Z,4,,0,,0
mechdef_ostscout_OTT-7K,0,,0,,0,,10,,10
mechdef_locust_LCT-3V,8,,7,,7,,10,,10
mechdef_stinger_STG-3G,12,,11,,11,,15,,24
mechdef_thorn_THE-T,0,3038-01-01T00:00:00Z,7,,7,,0,,0
mechdef_spider_SDR-5K,4,,4,,4,,5,,5
mechdef_thorn_THE-S,0,,0,3039-01-01T00:00:00Z,11,,0,,0
mechdef_urbanmech_UM-R60,68,,66,,40,,54,,54
mechdef_hussar_HSR-300-D,0,Jump:3035-01-01T00:00:00Z,11,,20,,0,,0
mechdef_mercury_MCY-98,1,,1,,0,,0,,0
mechdef_javelin_JVN-10N,21,,20,,20,,15,,24
mechdef_ostscout_OTT-7J,21,,20,,20,,10,,19
mechdef_hermes_HER-1A,8,,7,,7,,0,,8
mechdef_falcon_FLC-4N,4,,7,,7,,0,,0
mechdef_spider_SDR-7M,0,,0,,0,3051-01-01T00:00:00Z,10,,10
mechdef_spider_SDR-5V,43,,41,,40,,15,,40
mechdef_hussar_HSR-200-D,0,,0,3039-01-01T00:00:00Z,7,,0,,0
mechdef_hermes_HER-1B,4,,4,,4,,0,,0
mechdef_firestarter_FS9-H,68,,66,,64,,27,,40
mechdef_hermes_HER-1S,0,,0,3039-01-01T00:00:00Z,4,,0,,0
mechdef_hussar_HSR-350-D,0,3038-01-01T00:00:00Z,4,,4,,0,,0
mechdef_tarantula_ZPH-1,0,,0,,0,,0,3058-01-01T00:00:00Z,6
mechdef_mongoose_MON-68,0,3039-01-01T00:00:00Z,4,,4,,0,,0
mechdef_jenner_JR7-A,4,,4,,4,,4,,4
mechdef_mongoose_MON-67,8,,11,,20,,0,,0
mechdef_tarantula_ZPH-2A,0,,0,,0,,0,3060-01-01T00:00:00Z,3
mechdef_mongoose_MON-66,0,,0,3039-01-01T00:00:00Z,4,,0,,0
mechdef_firestarter_FS9-K,4,,4,,4,,0,,4
mechdef_panther_PNT-9R,210,,200,,194,,175,,175
mechdef_panther_PNT-9ALAG,4,,4,,4,,4,,4
mechdef_wasplam_WSP-105,28,,28,,25,,0,,0
mechdef_firefly_FFL-4A,0,Jump:3028-05-25T00:00:00Z,2,,1,,0,,0
mechdef_javelin_JVN-10F,4,,4,,4,,0,,0
mechdef_jenner_JR7-D,82,,78,,60,,104,,104
mechdef_panther_PNT-10K,0,,0,,0,3051-01-01T00:00:00Z,87,,87
mechdef_stingerlam_STG-A10,11,,11,,7,,0,,0
mechdef_jenner_JR7-K,0,,0,3047-01-01T00:00:00Z,11,,104,,104
mechdef_jenner_JR7-F,5,,4,,4,,0,,0
mechdef_stingerlam_STG-A5,11,,11,,7,,0,,0
Mediums,,,,,,,,,
mechdef_vulcan_VL-2T,42,,38,,36,,41,,44
mechdef_sentinel_STN-3K,0,Jump:3039-01-01T00:00:00Z,38,,26,,0,,0
mechdef_cicada_CDA-2A,30,,27,,26,,29,,32
mechdef_kyudo_KY2-D-01,3,,3,,2,,2,,1
mechdef_assassin_ASN-21,30,,27,,26,,10,,13
mechdef_assassin_ASN-23,0,,0,,0,,16,,16
mechdef_sentinel_STN-3M,0,,0,3039-01-01T00:00:00Z,5,,0,,0
mechdef_clint_CLNT-2-3T,6,,7,,5,,0,,0
mechdef_whitworth_WTH-1S,6,,5,,5,,0,,0
mechdef_hatchetman_HCT-3K,0,3033-03-30T00:00:00Z,3,,3,,3,,3
mechdef_vulcan_VL-5T,6,,5,,5,,0,,0
mechdef_whitworth_WTH-2,0,,0,,0,,29,,29
mechdef_centurion_CN9-A,11,,10,,9,,10,,10
mechdef_blackjack_BJ-1,42,,38,,36,,0,,0
mechdef_hermesII_HER-4K,11,,10,,9,,10,,10
mechdef_whitworth_WTH-1,59,,55,,52,,29,,40
mechdef_trebuchet_TBT-5S,6,,5,,5,,0,,0
mechdef_hoplite_HOP-4C,0,Jump:3028-05-25T00:00:00Z,2,,1,,0,,0
mechdef_trebuchet_TBT-7K,6,,5,,5,,0,,0
mechdef_wyvern_WVE-6N,11,,38,,36,,0,,0
mechdef_scorpion_SCP-1N,18,,13,,7,,6,,0
mechdef_phoenixhawk_PXH-1,119,,110,,103,,117,,132
mechdef_hunchback_HBK-4G,59,,55,,36,,41,,50
mechdef_hunchback_HBK-4SP,0,,5,,9,,10,,16
mechdef_shadowhawk_SHD-2H,42,,38,,36,,41,,44
