KuritaA,,,,,,,
,,,,,,,
,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,
mechdef_stinger_STG-3R,0,,30,,12,,0
mechdef_wasp_WSP-1W,0,Jump:3028-05-25T00:00:00Z,3,,1,,0
mechdef_wasp_WSP-1K,36,,22,,12,,0
mechdef_wasp_WSP-1A,141,,66,,7,,0
mechdef_locust_LCT-1V,141,,69,,12,,0
mechdef_ostscout_OTT-7K,0,,0,3049-12-01T00:00:00Z,12,,13
mechdef_locust_LCT-3V,8,,8,,8,,6
mechdef_raptor_RTX-OD,0,,0,3052-01-01T00:00:00Z,67,,64
mechdef_stinger_STG-3G,12,,12,,12,,0
mechdef_thorn_THE-T,0,3038-01-01T00:00:00Z,22,,12,,7
mechdef_spider_SDR-5K,4,,4,,0,,0
mechdef_thorn_THE-S,0,Jump:3039-01-01T00:00:00Z,86,,21,,5
mechdef_hussar_HSR-300-D,0,Jump:3039-01-01T00:00:00Z,69,,21,,14
mechdef_javelin_JVN-10N,21,,22,,12,,0
mechdef_ostscout_OTT-7J,21,,22,,12,,0
mechdef_hermes_HER-1A,8,,8,,8,,0
mechdef_falcon_FLC-4N,4,,8,,8,,6
mechdef_raptor_RTX-OB,0,,0,3052-01-01T00:00:00Z,21,,19
mechdef_spider_SDR-7M,0,,0,3051-01-01T00:00:00Z,42,,48
mechdef_spider_SDR-5V,43,,43,,42,,6
mechdef_hussar_HSR-200-D,0,,0,,8,,6
mechdef_owens_OW-1D,0,,0,3056-01-01T00:00:00Z,21,,33
mechdef_owens_OW-1A,0,,0,3056-01-01T00:00:00Z,21,,33
mechdef_hermes_HER-1B,4,,4,,4,,3
mechdef_firestarter_FS9-H,68,,69,,29,,0
mechdef_hermes_HER-1S,0,Jump:3039-01-01T00:00:00Z,30,,4,,2
mechdef_raptor_RTX-O,0,,0,3052-01-01T00:00:00Z,21,,19
mechdef_hussar_HSR-350-D,0,3038-01-01T00:00:00Z,8,,4,,2
mechdef_mongoose_MON-68,0,3039-01-01T00:00:00Z,8,,4,,2
mechdef_mongoose_MON-67,8,,43,,21,,10
mechdef_owens_OW-1B,0,,0,3056-01-01T00:00:00Z,21,,33
mechdef_mongoose_MON-66,0,Jump:3038-01-01T00:00:00Z,30,,4,,2
mechdef_firestarter_FS9-K,4,,4,,4,,0
mechdef_panther_PNT-9R,219,,216,,0,,0
