KuritaLocals,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z
Salvage:DavionLocals,50,,60,,60,,60
Salvage:SteinerLocals,50,,60,,60,,60
,,,,,,,
Lights,,,,,,,
mechdef_stinger_STG-3R,86,,81,,80,,76
mechdef_wasp_WSP-1K,50,,41,,40,,89
mechdef_wasp_WSP-1A,141,,135,,133,,108
mechdef_locust_LCT-1V,141,,135,,133,,108
mechdef_ostscout_OTT-7K,0,,0,,0,3050-01-01T00:00:00Z,10
mechdef_locust_LCT-3V,8,,7,,7,,10
mechdef_stinger_STG-3G,12,,11,,11,,15
mechdef_thorn_THE-T,0,3038-01-01T00:00:00Z,7,,7,,0
mechdef_spider_SDR-5K,4,,4,,4,,5
mechdef_urbanmech_UM-R60,68,,66,,40,,54
mechdef_thorn_THE-S,0,,0,,11,,0
mechdef_hussar_HSR-300-D,0,Jump:3039-01-01T00:00:00Z,11,,20,,0
mechdef_mercury_MCY-98,1,,1,,1,,1
mechdef_javelin_JVN-10N,21,,20,,20,,15
mechdef_ostscout_OTT-7J,21,,20,,20,,10
mechdef_hermes_HER-1A,8,,7,,7,,0
mechdef_falcon_FLC-4N,4,,7,,7,,0
mechdef_spider_SDR-5V,43,,41,,40,,15
mechdef_hermes_HER-1B,4,,4,,4,,0
mechdef_firestarter_FS9-H,68,,66,,64,,27
mechdef_hussar_HSR-350-D,0,3038-01-01T00:00:00Z,4,,4,,0
mechdef_mongoose_MON-68,0,3039-01-01T00:00:00Z,4,,4,,0
mechdef_jenner_JR7-A,4,,4,,4,,4
mechdef_mongoose_MON-67,8,,11,,20,,0
mechdef_panther_PNT-8Z,8,,8,,7,,7
mechdef_firestarter_FS9-K,4,,4,,4,,0
mechdef_panther_PNT-9R,197,,182,,185,,168
mechdef_wasplam_WSP-105,28,,28,,28,,0
mechdef_jenner_JR7-D,0,,0,,0,,62
mechdef_stingerlam_STG-A10,11,,11,,8,,0
mechdef_stingerlam_STG-A5,11,,11,,8,,0
Mediums,,,,,,,
mechdef_vulcan_VL-2T,84,,76,,72,,81
mechdef_sentinel_STN-3K,0,3025-01-01T00:00:00Z,40,,30,,0
mechdef_cicada_CDA-2A,38,,27,,26,,29
mechdef_kyudo_KY2-D-01,3,,3,,2,,2
mechdef_assassin_ASN-21,30,,27,,26,,10
mechdef_assassin_ASN-23,0,,0,,0,3050-01-01T00:00:00Z,16
mechdef_clint_CLNT-2-3T,6,,7,,5,,0
mechdef_whitworth_WTH-1S,6,,5,,5,,0
mechdef_vulcan_VL-5T,6,,5,,5,,0
mechdef_whitworth_WTH-2,0,,0,,0,3050-01-01T00:00:00Z,29
mechdef_centurion_CN9-A,11,,10,,9,,10
mechdef_blackjack_BJ-1,42,,38,,36,,0
mechdef_hermesII_HER-4K,11,,10,,9,,10
mechdef_whitworth_WTH-1,59,,55,,52,,29
mechdef_trebuchet_TBT-5S,6,,5,,5,,0
mechdef_trebuchet_TBT-7K,6,,5,,5,,0
mechdef_wyvern_WVE-6N,11,,38,,36,,0
mechdef_scorpion_SCP-1N,30,,21,,17,,13
mechdef_phoenixhawk_PXH-1,119,,110,,103,,117
mechdef_hunchback_HBK-4G,59,,55,,36,,41
