MarikA,,,,,,,,,
,,,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,,,
mechdef_flea_FLE-14,0,,0,,0,,9,,4
mechdef_stinger_STG-3R,125,,125,,113,,49,,0
mechdef_wasp_WSP-1A,230,,230,,227,,98,,28
mechdef_wasp_WSP-3M,0,,0,,0,3051-01-01T00:00:00Z,98,,120
mechdef_flea_FLE-15,6,,6,,5,,6,,4
mechdef_flea_FLE-4,32,,32,,32,,34,,28
mechdef_locust_LCT-1V,152,,152,,150,,49,,0
mechdef_stinger_STG-5M,0,,0,,0,,98,,120
mechdef_ostscout_OTT-7K,0,,0,,0,,9,,12
mechdef_locust_LCT-3V,8,,8,,8,,9,,0
mechdef_stinger_STG-3G,46,,46,,45,,49,,28
mechdef_locust_LCT-3M,0,,0,,0,,98,,111
mechdef_javelin_JVN-10N,23,,23,,23,,9,,0
mechdef_ostscout_OTT-7J,23,,23,,23,,9,,4
mechdef_hermes_HER-3S2,0,,0,3049-01-01T00:00:00Z,5,,25,,30
mechdef_hermes_HER-1A,8,,8,,8,,9,,0
mechdef_falcon_FLC-4N,5,,5,,5,,5,,0
mechdef_spider_SDR-8M,0,,0,,0,,0,3060-01-01T00:00:00Z,5
mechdef_spider_SDR-5V,77,,77,,73,,79,,80
mechdef_hammer_HMR-3S,0,,0,,0,3054-01-01T00:00:00Z,14,,28
mechdef_hermes_HER-3S,0,,0,3047-01-01T00:00:00Z,8,,34,,28
mechdef_tarantula_ZPH-1,0,,0,,0,3054-01-01T00:00:00Z,11,,13
mechdef_hermes_HER-1B,10,,10,,8,,5,,4
mechdef_firestarter_FS9-H,146,,146,,146,,34,,4
mechdef_hermes_HER-3S1,0,,0,3049-01-01T00:00:00Z,12,,25,,30
mechdef_mongoose_MON-67,16,,16,,16,,9,,0
mechdef_tarantula_ZPH-2A,0,,0,,0,,0,3060-01-01T00:00:00Z,7
mechdef_firestarter_FS9-K,10,,10,,10,,5,,0
mechdef_venom_SDR-9KB,0,,0,,0,,0,3057-01-01T00:00:00Z,20
mechdef_hammer_HMR-3M,0,,0,,0,3053-01-01T00:00:00Z,79,,87
mechdef_eagle_EGL-2M,0,,0,,0,,0,3058-01-01T00:00:00Z,42
mechdef_wasplam_WSP-105,19,,21,,19,,0,,0
mechdef_hammer_HMR-3P,0,,0,,0,,0,3060-11-01T00:00:00Z,14
mechdef_firefly_FFL-4A,3,,2,,1,,0,,0
mechdef_javelin_JVN-10F,10,,10,,10,,5,,0
mechdef_wasplam_WSP-105M,13,,8,,13,,0,,0
mechdef_jackal_JA-KL-1532,0,,0,,0,3052-01-01T00:00:00Z,34,,45
mechdef_hammer_HMR-3C,0,,0,,0,3056-01-01T00:00:00Z,14,,28
mechdef_hermes_HER-4S,0,,0,,0,,0,3057-01-01T00:00:00Z,16
mechdef_falconhawk_FNHK-9K,0,,0,,0,,0,3057-01-01T00:00:00Z,28
mechdef_falconhawk_FNHK-9K1A,0,,0,,0,,0,3057-01-01T00:00:00Z,28
mechdef_stingerlam_STG-A5,19,,21,,19,,0,,0
mechdef_hermes_HER-4M,0,,0,,0,,0,3060-01-01T00:00:00Z,5
Mediums,,,,,,,,,
mechdef_vulcan_VL-2T,0,,0,,0,,11,,0
mechdef_cicada_CDA-2A,23,,22,,16,,16,,0
mechdef_assassin_ASN-23,0,,0,,0,,4,,5
mechdef_assassin_ASN-21,14,,14,,13,,2,,0
mechdef_clint_CLNT-2-3T,3,,3,,3,,0,,0
mechdef_hermesII_HER-2S,140,,138,,126,,114,,77
mechdef_vulcan_VL-5M,0,,0,,0,,23,,23
mechdef_cicada_CDA-3M,0,,0,,0,,23,,23
